unitID	sort	comment(s)	race	prio	threat	valid	deathType	death	canSleep	cargoSize	movetp	moveHeight	moveFloor	turnRate	propWin	orientInterp	formation	targType	pathTex	fatLOS	points	buffType	buffRadius	nameCount	canFlee	requireWaterRadius	isBuildOn	canBuildOn	InBeta	version
nitt	n2	ice troll trapper	creeps	5	1	1	3	3	1	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nitw	n2	ice troll warlord	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
njg1	n2	Jungle Stalker	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
njga	n2	Elder Jungle Stalker	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
njgb	n2	Enranged Jungle Stalker	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nkob	n2	Kobold	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nkog	n2	Kobold Geomancer	creeps	6	1	1	3	3	1	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nkol	n2	kobold leader	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nkot	n2	kobold tunneler	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nlds	n2	makrura deep seer	creeps	8	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nlkl	n2	makrura tidal lord	creeps	8	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nlpd	n2	makrura pool dweller	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nlpr	n2	makrura prawn	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nlps	n2	makrura prawn summoned	creeps	1	1	1	0	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nlrv	n2	deeplord revenant	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nlsn	n2	makrura snapper	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nltc	n2	makrura tide caller	creeps	5	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nltl	n2	lightning lizard	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nlur	n2	Monster Lure ward	creeps	1	1	1	0	0.94	0	-	foot	0	0	-	60	0	0	ward	_	0	100	_	-	-	1	0	0	0	1	1
nmam	n2	Mammoth	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmbg	n2	mur'gul blood-gill	creeps	1	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nmcf	n2	mur'gul cliffrunner	creeps	1	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nmdr	n2	Dire Mammoth	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmfs	n2	murloc flesheater	creeps	5	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nmgd	n2	magnataur destroyer	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmgr	n2	magnataur reaver	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmgw	n2	magnataur warrior	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmit	n2	Icetusk Mammoth	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmmu	n2	murloc mutant	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nmpg	n2	murloc plaguebearer	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nmrl	n2	murloc fisherman	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nmrm	n2	murloc nightcrawler	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nmrr	n2	murloc huntsman	creeps	3	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nmrv	n2	mur'gul reaver	creeps	1	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nmsc	n2	mur'gul shadowcaster	creeps	8	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nmsn	n2	mur'gul snarecaster	creeps	6	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nmtw	n2	mur'gul tidewarrior	creeps	1	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nmyr	n2	naga myrmidon	naga	5	1	1	3	2.67	0	1	amph	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nmys	n2	naga myrmidon submerged	naga	5	1	1	3	2.67	0	1	amph	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nndk	n2	nether drake	creeps	1	1	1	0	2.13	1	-	fly	280	90	0.1	61	3	2	air	_	0	100	_	-	-	1	0	0	0	0	1
nndr	n2	nether dragon	creeps	2	1	1	0	2.13	0	-	fly	325	90	0.1	61	3	2	air	_	0	100	_	-	-	1	0	0	0	0	1
nnht	n2	nether hatchling	creeps	1	1	1	0	2.13	1	-	fly	240	90	0.1	61	1	2	air	_	0	100	_	-	-	1	0	0	0	0	1
nnmg	n2	naga mur'gul	naga	1	1	1	3	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nnrg	n2	naga royal guard	naga	8	1	1	3	2.67	0	1	amph	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nnrs	n2	naga royal guard submerged	naga	8	1	1	3	2.67	0	1	amph	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nnsu	n2	naga summoner	naga	8	1	1	3	2.33	0	1	amph	0	0	0.6	60	2	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
nnsw	n2	naga siren	naga	8	1	1	3	2.33	0	1	amph	0	0	0.6	60	2	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
nnwa	n2	nerubian warrior	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nnwl	n2	nerubian webspinner	creeps	3	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nnwq	n2	nerubian queen	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nnwr	n2	nerubian seer	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nnws	n2	nerubian spider lord	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
noga	n2	Stonemaul Warchief	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nogl	n2	ogre lord	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nogm	n2	ogre mauler	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nogn	n2	Stonemaul Magi	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nogo	n2	Stonemaul Ogre	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nogr	n2	Ogre Warrior	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nomg	n2	ogre magi	creeps	5	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nowb	n2	owlbear	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nowe	n2	enraged owlbear	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nowk	n2	berserk owlbear	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
npfl	n2	purple felhound	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
npfm	n2	purple felhound	creeps	1	1	1	3	2.67	1	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nplb	n2	polar bear	creeps	1	1	1	3	1.97	1	1	amph	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nplg	n2	giant polar bear	creeps	1	1	1	3	1.97	1	1	amph	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nqbh	n2	quillboar hunter	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrdk	n2	Red Dragon Whelp	creeps	1	1	1	0	3	1	-	fly	240	90	0.5	61	1	2	air	_	0	100	_	-	-	1	0	0	0	1	0
nrdr	n2	Red Drake	creeps	1	1	1	0	3	1	-	fly	280	90	0.1	61	3	2	air	_	0	100	_	-	-	1	0	0	0	1	0
nrel	n2	reef elemental	creeps	1	1	1	0	1.5	0	1	amph	0	0	0.5	60	2	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nrog	n2	rogue	creeps	2	1	1	3	3	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrvd	n2	death revenant	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrvf	n2	fire revenant	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrvi	n2	ice revenant	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrvl	n2	lightning revenant	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrvs	n2	frost revenant	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrwm	n2	Red Dragon	creeps	2	1	1	0	3	0	-	fly	325	90	0.1	61	3	2	air	_	0	100	_	-	-	1	0	0	0	1	0
nrzb	n2	razormane brute	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrzg	n2	razormane chieftain	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrzm	n2	razormane medicine man	creeps	8	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrzs	n2	razormane scout	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nrzt	n2	quillboar	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsat	n2	Satyr Trickster	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsbm	n2	brood mother	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsbs	n2	snap dragon submerged	naga	2	1	1	3	2.67	0	1	amph	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
nsc2	n2	spider crab	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsc3	n2	spider crab	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsca	n2	skeletal archer(summoned)	creeps	1	1	1	0	5.03	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nscb	n2	spider crab	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsce	n2	SkeletonWarrior(summoned)	creeps	1	1	1	0	5.034	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsel	n2	sea elemental	creeps	1	1	1	0	1.5	0	1	amph	0	0	0.5	60	2	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsgb	n2	sea giant behemoth	creeps	2	1	1	3	3.34	1	2	amph	0	0	0.4	30	1	3	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsgg	n2	siege golem	creeps	1	1	1	2	3	0	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsgh	n2	sea giant hunter	creeps	2	1	1	3	3.34	1	2	amph	0	0	0.4	30	1	3	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsgn	n2	sea giant	creeps	2	1	1	3	3.34	1	2	amph	0	0	0.4	30	1	3	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsgt	n2	giant spider	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nska	n2	skeletal archer	creeps	1	1	1	0	5.03	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nske	n2	SkeletonWarrior	creeps	1	1	1	0	5.034	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nskf	n2	burning archer	creeps	2	1	1	0	5.03	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nskg	n2	giant SkeletonWarrior	creeps	1	1	1	0	5.034	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nskm	n2	skeletal marksman	creeps	1	1	1	0	5.03	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsko	n2	skeletal orc	creeps	1	1	1	0	5.034	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nslf	n2	sludge flinger	creeps	4	1	1	0	3	1	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nslh	n2	salamander hatchling	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsll	n2	salamander lord	creeps	1	1	1	3	3	1	2	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nslm	n2	sludge minion	creeps	1	1	1	0	3	1	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsln	n2	sludge monstrosity	creeps	1	1	1	0	3	1	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nslr	n2	salamander	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nslv	n2	salamander vizier	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsnp	n2	snap dragon	naga	2	1	1	3	2.67	0	1	amph	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
nsns	n2	watery minion snarecaster	creeps	1	1	1	0	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nsoc	n2	skeletal orc champion	creeps	1	1	1	0	5.034	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsog	n2	skeletal orc grunt	creeps	1	1	1	0	5.034	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
nspb	n2	black spider	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nspd	n2	spiderling	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nspg	n2	green spider	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nspp	n2	spirit pig	creeps	1	1	1	0	1.75	0	1	foot	0	0	0.6	60	4	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nspr	n2	spider	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsqa	n2	ancient sasquatch	creeps	8	1	1	0	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsqe	n2	elder sasquatch	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsqo	n2	sasquatch oracle	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsqt	n2	sasquatch	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsra	n2	stormreaver apprentice	creeps	1	1	1	3	1.2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsrh	n2	stormreaver hermit	creeps	8	1	1	3	1.2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsrn	n2	stormreaver necrolyte	creeps	8	1	1	3	1.2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsrv	n2	revenant of the seas	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsrw	n2	stormreaver warlock	creeps	8	1	1	3	1.2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
nssp	n2	spitting spider	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsth	n2	satyr hellcaller	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nstl	n2	satyr soulstealer	creeps	8	1	1	3	3	1	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsts	n2	satyr shadowdancer	creeps	4	1	1	3	3	1	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nstw	n2	storm wyrm	creeps	1	1	1	3	3	1	2	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsty	n2	satyr	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nthl	n2	thunder lizard	creeps	7	1	1	3	3	1	1	foot	0	0	0.5	60	1	1	ground	_	0	100	_	-	-	1	0	0	0	1	0
ntka	n2	tuskarr spearman	creeps	2	1	1	3	2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntkc	n2	tuskarr chieftain	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntkf	n2	tuskarr fighter	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntkh	n2	tuskarr healer	creeps	7	1	1	3	2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntks	n2	tuskarr sorceror	creeps	7	1	1	3	2	1	1	foot	0	0	0.6	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntkt	n2	tuskarr trapper	creeps	5	1	1	3	2	1	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntkw	n2	tuskarr warrior	creeps	1	1	1	3	2	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
ntor	n2	tornado	other	1	1	1	0	1.75	0	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntrd	n2	dragon turtle	creeps	1	1	1	3	2.67	1	1	amph	0	0	0.6	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntrg	n2	gargantuan sea turtle	creeps	1	1	1	3	2.67	1	1	amph	0	0	0.6	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntrh	n2	sea turtle hatchling	creeps	1	1	1	3	2.67	1	1	amph	0	0	0.6	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntrs	n2	sea turtle	creeps	1	1	1	3	2.67	1	1	amph	0	0	0.6	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntrt	n2	giant sea turtle	creeps	1	1	1	3	2.67	1	1	amph	0	0	0.6	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntrv	n2	revenant of the tides	creeps	7	1	1	0	9.2	1	1	hover	0	0	0.6	61	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	1
ntws	n2	watery minion tidewarrior	creeps	1	1	1	0	1.67	1	1	amph	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nubk	n2	unbroken darkhunter	creeps	1	1	1	3	1.57	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nubr	n2	unbroken rager	creeps	1	1	1	3	1.57	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nubw	n2	unbroken darkweaver	creeps	1	1	1	3	1.57	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nvde	n2	elder voidwalker	creeps	1	1	1	0	2.67	0	1	hover	30	0	0.6	61	2	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nvdg	n2	greater voidwalker	creeps	4	1	1	0	2.67	0	1	hover	30	0	0.6	61	2	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nvdl	n2	lesser voidwalker	creeps	1	1	1	0	2.67	0	1	hover	30	0	0.6	61	2	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nvdw	n2	voidwalker	creeps	1	1	1	0	2.67	0	1	hover	30	0	0.6	61	2	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
nwen	n2	Wendigo	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwgs	n2	naga coutl	naga	3	1	1	0	2.1	0	-	fly	240	90	0.4	61	1	2	air	_	0	100	_	-	-	1	0	0	0	0	1
nwiz	n2	wizard	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwld	n2	dire wolf	creeps	1	1	1	3	1.75	1	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwlg	n2	giant wolf	creeps	1	1	1	3	1.75	1	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwlt	n2	timber wolf	creeps	1	1	1	3	1.75	1	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwna	n2	ancient wendigo	creeps	1	1	1	0	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwnr	n2	elder wendigo	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwns	n2	wendigo shaman	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwrg	n2	war golem	creeps	1	1	1	2	3	0	1	foot	0	0	0.5	60	1	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nws1	n2	dragon hawk	human	3	1	1	0	2.1	1	-	fly	240	90	0.4	61	1	2	air	_	0	100	_	-	-	1	0	0	0	1	0
nwwd	n2	white dire wolf	creeps	1	1	1	3	1.75	1	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwwf	n2	white wolf	creeps	1	1	1	3	1.75	1	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwwg	n2	giant white wolf	creeps	1	1	1	3	1.75	1	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwzd	n2	dark wizard	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwzg	n2	renegade wizard	creeps	6	1	1	3	3	1	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nwzr	n2	rogue wizard	creeps	1	1	1	3	3	1	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	-	1	0	0	0	1	0
nzep	n2	GoblinZeppelin	creeps	1	1	1	0	3	0	-	fly	280	90	0.5	61	3	2	air	_	0	100	_	-	-	1	0	0	0	1	0
nzom	n2	Zombie	undead	1	1	1	2	3	1	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	0
nalb	o2	Albatross	critters	1	1	1	0	1	0	1	fly	240	90	0.5	61	0	4	air	_	0	100	_	-	-	1	0	0	0	1	1
ncrb	o2	Crab	critters	1	1	1	3	2	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nder	o2	deer	critters	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	0
